SNR=4dB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00277778,0.0037037,0.00555556,,0.00740741,0.012037,0.012963,0.0166667,0.0203704,0.025,0.0296296,0.0305556,0.0342593,0.0453704,0.0490741,0.062037,0.0759259,0.087037,0.102778,0.122222,0.134259,0.14537,0.162037,0.185185,0.201852,0.230556,0.252778,0.288889,0.321296,0.375926,0.4,0.436111,0.484259,0.521296,0.555556,0.594444,0.625926,0.666667,0.680556,0.710185,0.748148,0.763889,0.785185,0.806481,0.821296,0.837037,0.851852,0.866667,0.901852,0.909259,0.914815,0.925,0.931481,0.935185,0.942593,0.946296,0.952778,,0.957407,0.962963,0.963889,0.972222,0.974074,0.97963,0.980556,0.981481,0.983333,0.987037,,,0.988889,0.989815,,0.990741,,0.992593,,,0.997222,,,,,,0.999074,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SNR=5dB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000882613,,,0.00353045,0.0070609,0.00882613,0.0105914,0.0150044,0.0203001,0.0308914,0.038835,0.0467785,0.0573698,0.0688438,0.0759047,0.0829656,0.0944395,0.115622,0.132392,0.15887,0.177405,0.197705,0.223301,0.245366,0.275375,0.308032,0.33451,0.365402,0.390115,0.424537,0.479259,0.503089,0.531333,0.558694,0.609885,0.627537,0.649603,0.666372,0.696381,0.715799,0.732568,0.761695,0.792586,0.816417,0.850838,0.86496,0.879965,0.894086,0.899382,0.910856,0.921447,0.926743,0.9391,0.941748,0.947926,0.967343,0.970874,0.973522,0.982348,0.98323,0.984996,0.986761,0.987643,0.990291,0.992056,,,,,0.993822,,0.994704,,,0.995587,,0.99647,,0.997352,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SNR=6dB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00084317,,,,,,,,0.00168634,0.00337268,,,,0.00505902,,0.00674536,0.00927487,0.010118,0.0134907,0.0160202,0.0236088,0.029511,0.039629,0.0556492,0.0733558,0.0893761,0.10371,0.127319,0.1543,0.185497,0.218381,0.247892,0.269814,0.304384,0.342327,0.370995,0.407251,0.445194,0.46796,0.504216,0.541315,0.58516,0.608769,0.643339,0.682125,0.709949,0.737774,0.752951,0.77403,0.799325,0.81113,0.823777,0.839798,0.87774,0.883642,0.893761,0.899663,0.919899,0.923271,0.926644,0.932546,0.944351,0.946037,0.947723,0.954469,0.969646,0.973019,0.977234,,0.980607,0.98398,,,,,0.984823,0.985666,,0.993255,,0.994098,0.995784,,,,,0.999157,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SNR=7dB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000806452,0.0016129,0.00241935,,0.00403226,0.00483871,,,0.00725806,0.0104839,0.0129032,0.0145161,0.0153226,0.0177419,0.0185484,0.0233871,0.0258065,0.0298387,0.033871,0.0387097,0.0475806,0.0620968,0.0693548,0.0741935,0.0927419,0.0975806,0.119355,0.154839,0.169355,0.196774,0.229032,0.267742,0.323387,0.367742,0.41129,0.466935,0.517742,0.558065,0.594355,0.626613,0.666936,0.698387,0.720161,0.754839,0.805645,0.821774,0.833064,0.854839,0.876613,0.88629,0.901613,0.915323,0.935484,0.940323,0.944355,0.948387,0.952419,0.955645,0.958871,0.962903,0.970161,0.971774,,0.972581,0.98629,,0.987903,,0.990323,,,0.991129,,0.991935,,,0.992742,,,,,0.994355,,,0.995161,,,,,0.997581,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SNR=8dB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000773395,,,0.00232019,0.00309358,0.00464037,0.00696056,0.00928074,0.0146945,0.0193349,0.0216551,0.0286156,0.0355762,0.0448569,0.0525909,0.0649652,0.0781129,0.102862,0.109822,0.119103,0.129157,0.147718,0.160866,0.179428,0.20495,0.230472,0.238206,0.254447,0.276102,0.293117,0.317865,0.343387,0.37355,0.411446,0.4215,0.440062,0.463264,0.491106,0.534416,0.627223,0.640371,0.675947,0.704563,0.750193,0.812065,0.825986,0.842227,0.864656,0.896365,0.907966,0.912606,0.919567,0.934261,0.938902,0.945089,0.950503,0.968291,0.970611,0.972158,0.973705,0.979892,0.980665,,,0.984532,,,0.985305,0.986079,,,,0.986852,,,,0.996133,,,,0.99768,,,,,,,,0.998453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.999227,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SNR=9dB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000742942,,0.00222883,0.00297177,,0.00445765,0.00520059,0.00742942,0.00965825,0.0148588,0.0178306,0.0245171,0.026003,0.0289747,0.0326894,0.0430906,0.0534918,0.0676077,0.0802377,0.0958395,0.104012,0.111441,0.127043,0.141902,0.161218,0.176077,0.208024,0.246657,0.26003,0.280832,0.31055,0.334324,0.369242,0.396731,0.427192,0.472511,0.488856,0.517088,0.541605,0.573551,0.600297,0.643388,0.672363,0.716196,0.721397,0.736256,0.7526,0.765973,0.78529,0.800149,0.820951,0.852897,0.855126,0.860327,0.864042,0.869985,0.875929,0.910847,0.913076,0.918276,0.92422,0.939079,0.968796,0.971768,,0.97474,0.983655,,,0.984398,0.98737,,,,0.997028,,,,,,,,,,,,,,,,0.997771,,,,0.998514,,,,,,,,,,,,,,,,,0.999257,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SNR=10dB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000714286,,,,,,0.00285714,0.005,0.00571429,0.00785714,0.00928571,0.0107143,0.0135714,0.0185714,0.0257143,0.0335714,0.0528571,0.0621429,0.0714286,0.085,0.0971429,0.118571,0.141429,0.165714,0.205714,0.215714,0.234286,0.261429,0.292143,0.327143,0.362143,0.4,0.456429,0.473571,0.501429,0.529286,0.562143,0.596429,0.614286,0.660714,0.743571,0.752143,0.766429,0.774286,0.783571,0.802143,0.825,0.845714,0.879286,0.882143,0.885,0.893571,0.9,0.902857,0.910714,0.924286,0.952857,0.953571,0.955,0.956429,0.957143,0.957857,0.958571,0.959286,0.971429,,,,,0.972857,0.978571,,,0.979286,0.980714,0.994286,,,,0.997143,,,,0.997857,,,,0.998571,,,,0.999286,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SNR=11dB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000688231,,0.00206469,,0.00344116,,0.00481762,0.00550585,0.00688231,0.0103235,0.0137646,0.0144529,0.0192705,0.0240881,0.0289057,0.0412939,0.0571232,0.0701996,0.0915348,0.0929112,0.107364,0.126635,0.144529,0.172058,0.203716,0.240881,0.282863,0.368204,0.38541,0.415003,0.450103,0.480385,0.511356,0.547144,0.596696,0.673778,0.681349,0.697866,0.71576,0.737784,0.756366,0.783895,0.810048,0.852719,0.858224,0.866483,0.872677,0.876118,0.885065,0.893324,0.914659,0.9532,0.953889,0.954577,0.958706,0.960771,0.962147,0.9649,0.96903,0.980041,,,0.98073,,,0.981418,0.983482,0.988988,,,,0.989677,,,,,,,,,,0.991741,,,,,0.997247,,,,0.997935,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SNR=12dB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000664011,0.00332005,0.00531209,0.00796813,0.0152722,0.0225764,0.0265604,0.0312085,0.0385126,0.0577689,0.0717131,0.0949535,0.13413,0.178619,0.189243,0.209163,0.229748,0.263612,0.300133,0.347942,0.391102,0.482072,0.485392,0.50664,0.531209,0.552457,0.586321,0.616202,0.660691,0.717795,0.813413,0.817397,0.827357,0.837981,0.847942,0.863878,0.879814,0.903718,0.941567,0.942895,0.945551,0.949535,0.952191,0.954183,0.955511,0.961487,0.968791,,,0.969456,0.97012,0.970784,0.972112,0.977424,0.992032,,,,,,,0.992696,0.994024,,,,,,,,0.998008,,,,,,,,,,,,,,,,,,,0.999336,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SNR=13dB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000641026,0.00128205,,,0.00769231,0.0121795,0.0166667,0.025,0.0339744,0.0416667,0.0544872,0.0724359,0.0961538,0.121154,0.154487,0.213462,0.223077,0.248077,0.275,0.321795,0.361538,0.421795,0.489103,0.570513,0.582692,0.601923,0.626923,0.651923,0.678846,0.713462,0.759615,0.830769,,0.834615,0.836538,0.841026,0.846795,0.853205,0.862179,0.889103,0.95641,0.957051,0.957692,0.958333,,0.958974,0.960897,0.964744,0.985897,,,0.986538,,,,,0.988462,,,,,,,,0.996795,,,,,,,,0.997436,,,,,,,,0.998077,,,,,,,,,,,,,,0.998718,,,,,0.999359,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SNR=14dB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00185989,0.00247985,0.00309981,0.00433974,0.00867948,0.0130192,0.0235586,0.0297582,0.0390577,0.0483571,0.0626162,0.0843149,0.120273,0.16739,0.234966,0.256045,0.288283,0.3261,0.364538,0.418475,0.480471,0.555487,0.67142,0.677619,0.698078,0.722877,0.752015,0.778673,0.805952,0.84129,0.893986,0.895226,0.897706,0.899566,0.902046,0.904526,0.909485,0.923125,0.952263,,,0.952883,0.953503,,,0.954123,0.959082,0.9938,,,,,,,,0.9969,,,,,,,,,,,,,,,,0.99876,,,,,,,,,,,,,,,,0.99938,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SNR=15dB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00180072,,0.00480192,0.00780312,0.0114046,0.0162065,0.0210084,0.0264106,0.0360144,0.0516206,0.0768307,0.111645,0.17467,0.189076,0.220888,0.267107,0.319928,0.385954,0.464586,0.545618,0.645858,0.666867,0.696879,0.723289,0.7509,0.783313,0.812125,0.857143,0.921369,0.92377,0.927371,0.930972,0.938776,0.940576,0.943577,0.947179,0.960384,,,,,,,0.963986,0.977791,,,,,,,,,0.996399,,,,,,,,0.998199,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SNR=16dB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000581395,,,,0.00116279,0.00406977,0.00755814,0.0174419,0.0395349,0.0668605,0.10407,0.122093,0.144186,0.177907,0.222093,0.279651,0.340698,0.436628,0.590698,0.608721,0.630814,0.662791,0.705814,0.734302,0.785465,0.838372,0.912209,0.915698,0.919186,0.923837,0.929651,0.935465,0.942442,0.956395,0.98314,,,,,,0.983721,0.985465,0.988953,,,,,,,,0.990116,,,,,,,,,0.998256,,,,,,,,0.999419,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SNR=17dB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000564016,0.00112803,,,,0.00282008,0.00394811,0.00564016,0.00902425,0.0214326,0.036661,0.0428652,0.0541455,0.0761421,0.105471,0.147772,0.219402,0.319233,0.44388,0.477721,0.517766,0.560632,0.608009,0.65877,0.716864,0.796954,0.908629,0.912578,0.915398,0.91991,0.929498,0.934574,0.944726,0.956571,0.978003,,0.978567,,0.979131,0.980259,,0.98308,0.993232,,,,,,,,,,,,,,,0.993796,,,,,,,,,,0.999436,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SNR=18dB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000547645,0.00109529,0.00438116,0.00492881,0.0109529,0.0164294,0.0328587,0.0498357,0.0837897,0.147317,0.22782,0.246988,0.287514,0.332421,0.40471,0.476451,0.573932,0.69058,0.812705,0.823111,0.831873,0.842826,0.852683,0.868018,0.88828,0.918401,0.979189,0.980285,0.980832,,,0.98138,0.982475,0.984118,0.991785,,,,,,,,0.996166,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SNR=19dB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00159574,0.00319149,0.00691489,0.0234043,0.0601064,0.0787234,0.102128,0.143085,0.192021,0.255319,0.353723,0.470213,0.645745,0.664894,0.69734,0.726596,0.766489,0.799468,0.845213,0.888298,0.939362,0.940426,,0.940957,,0.942553,0.94734,0.956915,0.992553,,,,,,,0.993085,0.995213,,,,,,,,0.99734,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SNR=20dB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000517331,0.00155199,,0.00362131,0.00517331,0.0103466,0.0222452,0.0455251,0.0879462,0.164511,0.319193,0.35075,0.39731,0.446974,0.511123,0.582514,0.668391,0.779617,0.912571,0.914123,0.919296,0.926022,0.933782,0.943611,0.951888,0.962235,0.98448,,0.984997,,,,,0.986549,0.999483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SNR=21dB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000503525,0.00151057,0.0040282,0.00805639,0.0246727,0.0256798,0.0387714,0.0558912,0.082578,0.127895,0.178751,0.282477,0.453172,0.693857,0.715509,0.740685,0.766868,0.791541,0.821752,0.859013,0.905337,0.976838,,0.977845,0.978348,0.978852,0.979356,0.980866,0.98137,0.986908,,,,,,,0.987412,0.998993,,,,,,,,,,,,,,,,0.999496,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SNR=22dB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000490196,0.00147059,0.00294118,0.00343137,0.00637255,0.0117647,0.0338235,0.0754902,0.176961,0.179412,0.202941,0.236275,0.292647,0.34951,0.418627,0.519118,0.691667,0.918627,0.923039,0.925,0.930392,0.933333,0.936765,0.942157,0.958333,0.994118,,,,,,,,0.994608,,,,,,,,0.99951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SNR=23dB,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000477783,0.00191113,0.010989,0.0157668,0.0205447,0.0315337,0.0477783,0.0802676,0.151457,0.270903,0.507406,0.511228,0.533206,0.559006,0.586718,0.623029,0.667941,0.716197,0.807931,0.978022,,,,,,,0.981844,0.9957,,,,,,,,0.996656,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SNR=24dB,,,,,,,,,,,,,,,,,,,,,,,,,,0.000465983,0.00698975,0.0232992,0.084343,0.100186,0.122554,0.153774,0.204101,0.275396,0.384902,0.536347,0.79124,,0.795899,0.801491,0.810811,0.818733,0.828052,0.842498,0.880242,0.993942,,,,,,,0.994408,0.99767,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
